Token Number,Rates,length,index_in_dataset,occurrence_number,device
0,[],6963,110,1,
0,[],5226,119,1,
0,[],11315,265,1,
0,[],888,77,1,
0,[],7132,181,1,
0,[],4554,169,1,
0,[],1196,10,1,
0,[],10644,284,1,
0,[],2176,78,1,
0,[],982,55,1,
0,[],1771,49,1,
0,[],8603,288,1,
0,[],4200,109,1,
0,[],4714,118,1,
0,[],11534,234,1,
0,[],3898,69,1,
0,[],1053,30,1,
0,[],10298,212,1,
0,[],1032,86,1,
0,[],7764,184,1,
0,[],13095,287,1,
0,[],545,2,1,
0,[],11257,296,1,
0,[],8379,235,1,
0,[],3914,68,1,
0,[],18864,239,1,
0,[],1934,72,1,
0,[],6347,135,1,
0,[],8691,256,1,
0,[],4405,137,1,
0,[],8290,257,1,
0,[],5181,163,1,
0,[],8655,295,1,
0,[],2539,82,1,
0,[],4978,192,1,
0,[],7363,153,1,
0,[],4513,132,1,
0,[],10770,215,1,
0,[],6239,141,1,
0,[],1700,64,1,
0,[],9203,275,1,
0,[],8457,206,1,
0,[],591,24,1,
0,[],9025,270,1,
0,[],1853,29,1,
0,[],7643,182,1,
0,[],7332,173,1,
0,[],4119,104,1,
0,[],648,63,1,
0,[],8489,245,1,
0,[],5969,190,1,
0,[],8052,248,1,
0,[],5629,101,1,
0,[],3108,56,1,
0,[],9175,291,1,
0,[],16841,255,1,
0,[],8172,209,1,
0,[],4268,165,1,
0,[],1743,29,1,
0,[],6831,137,1,
0,[],5532,176,1,
0,[],533,76,1,
0,[],5265,195,1,
0,[],11348,236,1,
0,[],9129,248,1,
0,[],11336,261,1,
0,[],10557,289,1,
0,[],798,81,1,
0,[],1270,70,1,
0,[],2269,16,1,
0,[],3929,4,1,
0,[],5382,129,1,
0,[],5064,123,1,
0,[],1549,74,1,
0,[],1800,6,1,
0,[],10466,237,1,
0,[],8276,238,1,
0,[],2174,12,1,
0,[],12659,259,1,
0,[],5279,132,1,
0,[],10915,286,1,
0,[],5932,126,1,
0,[],8102,298,1,
0,[],3275,61,1,
0,[],833,73,1,
0,[],5233,155,1,
0,[],1319,39,1,
0,[],9240,218,1,
0,[],1390,70,1,
0,[],8122,210,1,
0,[],9452,235,1,
0,[],12610,246,1,
0,[],12254,259,1,
0,[],1009,60,1,
0,[],2646,0,1,
0,[],8316,280,1,
0,[],8094,228,1,
0,[],885,11,1,
0,[],7178,112,1,
0,[],8992,208,1,
0,[],526,90,1,
0,[],849,83,1,
0,[],13574,238,1,
0,[],1723,35,1,
0,[],737,79,1,
0,[],6232,134,1,
0,[],4140,140,1,
0,[],9110,281,1,
0,[],4728,199,1,
0,[],9133,268,1,
0,[],4716,114,1,
0,[],9821,275,1,
0,[],4642,164,1,
0,[],9587,284,1,
0,[],2542,71,1,
0,[],3790,40,1,
0,[],3924,99,1,
0,[],4101,148,1,
0,[],4580,194,1,
